fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4489.8, , , , 
Power absorbed by HTF, kW, -30521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.64, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9569, 0.0000, 32.4470, 7.8191, 
No. rays traced, -, 768713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71104, , , , 
