fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18458, , , , 
Power absorbed by HTF, kW, -16553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.40, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.348, 0.000, 158.590, 34.452, 
No. rays traced, -, 983288, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70345, , , , 
