fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15468, , , , 
Power absorbed by HTF, kW, -19544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 13.647, 0.000, 140.007, 29.537, 
No. rays traced, -, 1181561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69617, , , , 
