fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12521, , , , 
Power absorbed by HTF, kW, -22490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.088, 0.000, 98.390, 22.399, 
No. rays traced, -, 862055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71836, , , , 
