fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11402, , , , 
Power absorbed by HTF, kW, -23609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.47, , , , 
Incident flux, kW/m2, 10.014, 0.000, 96.243, 21.578, 
No. rays traced, -, 1293588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69551, , , , 
