fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8288.7, , , , 
Power absorbed by HTF, kW, -26722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.24, , , , 
Incident flux, kW/m2, 7.2427, 0.0000, 62.9186, 15.1525, 
No. rays traced, -, 1194274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70816, , , , 
