fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20319, , , , 
Power absorbed by HTF, kW, -14692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.29, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.71, , , , 
Optical efficiency incl. receiver, %, 66.78, , , , 
Incident flux, kW/m2, 17.972, 0.000, 159.053, 36.392, 
No. rays traced, -, 490529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71936, , , , 
