fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15559, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.91, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.796, 0.000, 123.673, 27.910, 
No. rays traced, -, 682936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72276, , , , 
