fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10383, , , , 
Power absorbed by HTF, kW, -24628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.11, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.2160, 0.0000, 72.1546, 17.4963, 
No. rays traced, -, 424756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72636, , , , 
