fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18523, , , , 
Power absorbed by HTF, kW, -16488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.88, , , , 
Incident flux, kW/m2, 16.358, 0.000, 156.698, 34.582, 
No. rays traced, -, 980366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70328, , , , 
