fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15462, , , , 
Power absorbed by HTF, kW, -19549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.686, 0.000, 126.129, 27.690, 
No. rays traced, -, 682195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71787, , , , 
