fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19445, , , , 
Power absorbed by HTF, kW, -15566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.84, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.808, 0.000, 189.350, 37.730, 
No. rays traced, -, 756711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69935, , , , 
