fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15953, , , , 
Power absorbed by HTF, kW, -19058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.59, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.589, 0.000, 155.414, 31.146, 
No. rays traced, -, 952459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69882, , , , 
