fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18247, , , , 
Power absorbed by HTF, kW, -16764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 63.68, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.679, 0.000, 176.399, 35.923, 
No. rays traced, -, 980380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69468, , , , 
