fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19411, , , , 
Power absorbed by HTF, kW, -15600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 67.69, , , , 
Optical efficiency incl. receiver, %, 63.80, , , , 
Incident flux, kW/m2, 17.744, 0.000, 186.724, 37.442, 
No. rays traced, -, 759914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
