fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19409, , , , 
Power absorbed by HTF, kW, -15603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.73, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.69, , , , 
Optical efficiency incl. receiver, %, 63.79, , , , 
Incident flux, kW/m2, 17.728, 0.000, 184.976, 37.380, 
No. rays traced, -, 758906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69981, , , , 
