fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19999, , , , 
Power absorbed by HTF, kW, -15013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.29, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 69.73, , , , 
Optical efficiency incl. receiver, %, 65.73, , , , 
Incident flux, kW/m2, 18.314, 0.000, 185.589, 37.982, 
No. rays traced, -, 490522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
