fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8154.1, , , , 
Power absorbed by HTF, kW, -26857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.80, , , , 
Incident flux, kW/m2, 7.3757, 0.0000, 72.1242, 15.7766, 
No. rays traced, -, 1193465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69809, , , , 
