fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10185, , , , 
Power absorbed by HTF, kW, -24826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.50, , , , 
Optical efficiency incl. receiver, %, 33.47, , , , 
Incident flux, kW/m2, 9.3373, 0.0000, 85.4829, 18.0638, 
No. rays traced, -, 423542, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71205, , , , 
