fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10188, , , , 
Power absorbed by HTF, kW, -24823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.65, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.48, , , , 
Incident flux, kW/m2, 9.3345, 0.0000, 84.5253, 18.0112, 
No. rays traced, -, 425333, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71453, , , , 
