fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10166, , , , 
Power absorbed by HTF, kW, -24845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.42, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.3195, 0.0000, 80.0230, 17.9306, 
No. rays traced, -, 425212, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71323, , , , 
