fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12021, , , , 
Power absorbed by HTF, kW, -22991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.84, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.926, 0.000, 117.618, 23.978, 
No. rays traced, -, 1253969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68766, , , , 
