fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15387, , , , 
Power absorbed by HTF, kW, -19624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 14.092, 0.000, 142.430, 29.104, 
No. rays traced, -, 675780, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70812, , , , 
