fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13244, , , , 
Power absorbed by HTF, kW, -21767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 12.093, 0.000, 118.496, 24.486, 
No. rays traced, -, 335409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71278, , , , 
