fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15395, , , , 
Power absorbed by HTF, kW, -19616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.52, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 14.058, 0.000, 139.256, 28.144, 
No. rays traced, -, 287432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
