fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9398.6, , , , 
Power absorbed by HTF, kW, -25613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.5527, 0.0000, 85.4958, 17.8939, 
No. rays traced, -, 1121039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69667, , , , 
