fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17760, , , , 
Power absorbed by HTF, kW, -17251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.37, , , , 
Incident flux, kW/m2, 16.265, 0.000, 170.120, 34.474, 
No. rays traced, -, 867571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70015, , , , 
