fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9479.4, , , , 
Power absorbed by HTF, kW, -25532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.32, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.6334, 0.0000, 86.2575, 18.0472, 
No. rays traced, -, 1113240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69793, , , , 
