fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16033, , , , 
Power absorbed by HTF, kW, -18978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.72, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.639, 0.000, 136.335, 28.867, 
No. rays traced, -, 222723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71931, , , , 
