fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19138, , , , 
Power absorbed by HTF, kW, -15873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 17.523, 0.000, 177.698, 36.168, 
No. rays traced, -, 564586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70574, , , , 
