fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19232, , , , 
Power absorbed by HTF, kW, -15779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.635, 0.000, 180.239, 36.508, 
No. rays traced, -, 562738, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70745, , , , 
