fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9415.8, , , , 
Power absorbed by HTF, kW, -25595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.5794, 0.0000, 82.7939, 17.8791, 
No. rays traced, -, 1120421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69756, , , , 
