fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19114, , , , 
Power absorbed by HTF, kW, -15897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.60, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 17.440, 0.000, 182.976, 36.817, 
No. rays traced, -, 804628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70172, , , , 
