fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10227, , , , 
Power absorbed by HTF, kW, -24784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.61, , , , 
Incident flux, kW/m2, 9.3962, 0.0000, 83.1566, 18.1028, 
No. rays traced, -, 423163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71529, , , , 
