fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5919.4, , , , 
Power absorbed by HTF, kW, -29092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.4202, 0.0000, 41.0331, 10.1579, 
No. rays traced, -, 722222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70456, , , , 
