fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19135, , , , 
Power absorbed by HTF, kW, -15876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 66.74, , , , 
Optical efficiency incl. receiver, %, 62.89, , , , 
Incident flux, kW/m2, 17.504, 0.000, 183.163, 37.020, 
No. rays traced, -, 802372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70120, , , , 
