fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10774, , , , 
Power absorbed by HTF, kW, -24237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.53, , , , 
Optical efficiency incl. receiver, %, 35.41, , , , 
Incident flux, kW/m2, 9.5799, 0.0000, 98.6491, 20.4389, 
No. rays traced, -, 1245281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61235, , , , 
