fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17558, , , , 
Power absorbed by HTF, kW, -17453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.14, , , , 
Optical efficiency incl. receiver, %, 57.71, , , , 
Incident flux, kW/m2, 15.629, 0.000, 156.669, 31.127, 
No. rays traced, -, 581195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66571, , , , 
