fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8047.0, , , , 
Power absorbed by HTF, kW, -26964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.04, , , , 
Optical efficiency incl. receiver, %, 26.45, , , , 
Incident flux, kW/m2, 7.2102, 0.0000, 72.3561, 14.1534, 
No. rays traced, -, 503211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67844, , , , 
