fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12698, , , , 
Power absorbed by HTF, kW, -22313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 69.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.22, , , , 
Optical efficiency incl. receiver, %, 41.73, , , , 
Incident flux, kW/m2, 11.276, 0.000, 124.864, 24.332, 
No. rays traced, -, 1239506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60896, , , , 
