fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12185, , , , 
Power absorbed by HTF, kW, -22826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 10.862, 0.000, 105.784, 21.158, 
No. rays traced, -, 348524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67957, , , , 
