fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9381.5, , , , 
Power absorbed by HTF, kW, -25630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.67, , , , 
Optical efficiency incl. receiver, %, 30.83, , , , 
Incident flux, kW/m2, 8.3981, 0.0000, 75.8927, 15.8243, 
No. rays traced, -, 438789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67881, , , , 
