fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18137, , , , 
Power absorbed by HTF, kW, -16875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.11, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.132, 0.000, 159.741, 32.197, 
No. rays traced, -, 508142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66516, , , , 
