fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.36, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 43.89, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.198, 0.000, 123.687, 23.973, 
No. rays traced, -, 1243796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60650, , , , 
