fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5303.9, , , , 
Power absorbed by HTF, kW, -29707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.43, , , , 
Incident flux, kW/m2, 4.7529, 0.0000, 37.7077, 8.6056, 
No. rays traced, -, 747494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65323, , , , 
