fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14163, , , , 
Power absorbed by HTF, kW, -20848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.25, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.649, 0.000, 124.475, 24.529, 
No. rays traced, -, 297931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68657, , , , 
