fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7240.0, , , , 
Power absorbed by HTF, kW, -27771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.21, , , , 
Optical efficiency incl. receiver, %, 23.79, , , , 
Incident flux, kW/m2, 6.3996, 0.0000, 61.6579, 13.2638, 
No. rays traced, -, 1197004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62154, , , , 
