fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5324.3, , , , 
Power absorbed by HTF, kW, -29687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.52, , , , 
Optical efficiency incl. receiver, %, 17.50, , , , 
Incident flux, kW/m2, 4.7501, 0.0000, 37.7851, 8.6800, 
No. rays traced, -, 746925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65407, , , , 
