fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8080.5, , , , 
Power absorbed by HTF, kW, -26931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 28.16, , , , 
Optical efficiency incl. receiver, %, 26.56, , , , 
Incident flux, kW/m2, 7.2515, 0.0000, 70.5506, 14.2716, 
No. rays traced, -, 501387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67889, , , , 
