fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10156, , , , 
Power absorbed by HTF, kW, -24855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.58, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.33, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.0175, 0.0000, 93.7782, 19.2181, 
No. rays traced, -, 1270870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60899, , , , 
