fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16175, , , , 
Power absorbed by HTF, kW, -18837, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.378, 0.000, 151.378, 29.469, 
No. rays traced, -, 872943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63986, , , , 
