fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7209.8, , , , 
Power absorbed by HTF, kW, -27801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.10, , , , 
Optical efficiency incl. receiver, %, 23.70, , , , 
Incident flux, kW/m2, 6.3693, 0.0000, 61.2457, 13.2326, 
No. rays traced, -, 1198244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61940, , , , 
