fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10719, , , , 
Power absorbed by HTF, kW, -24292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.32, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.5333, 0.0000, 98.3772, 20.2838, 
No. rays traced, -, 1247389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60999, , , , 
