fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9371.7, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.3844, 0.0000, 75.6604, 15.7941, 
No. rays traced, -, 440616, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67965, , , , 
