fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13728, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.221, 0.000, 131.115, 25.946, 
No. rays traced, -, 1166999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61056, , , , 
