fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3883.6, , , , 
Power absorbed by HTF, kW, -31128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.51, , , , 
Optical efficiency incl. receiver, %, 12.76, , , , 
Incident flux, kW/m2, 3.4477, 0.0000, 28.3914, 6.7787, 
No. rays traced, -, 802718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64168, , , , 
