fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14311, , , , 
Power absorbed by HTF, kW, -20701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.766, 0.000, 127.765, 24.845, 
No. rays traced, -, 296876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69179, , , , 
