fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8039.6, , , , 
Power absorbed by HTF, kW, -26972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.59, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.05, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.2280, 0.0000, 72.6329, 14.2188, 
No. rays traced, -, 501293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67598, , , , 
