fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9354.4, , , , 
Power absorbed by HTF, kW, -25657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.93, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.3927, 0.0000, 75.4191, 15.7244, 
No. rays traced, -, 440581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67949, , , , 
