fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15691, , , , 
Power absorbed by HTF, kW, -19320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 13.949, 0.000, 150.668, 29.201, 
No. rays traced, -, 1046097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62570, , , , 
