fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10119, , , , 
Power absorbed by HTF, kW, -24892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.22, , , , 
Optical efficiency incl. receiver, %, 33.26, , , , 
Incident flux, kW/m2, 8.9924, 0.0000, 94.1813, 19.1909, 
No. rays traced, -, 1280238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61153, , , , 
