fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8047.5, , , , 
Power absorbed by HTF, kW, -26964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.01, , , , 
Optical efficiency incl. receiver, %, 26.45, , , , 
Incident flux, kW/m2, 7.2109, 0.0000, 68.4622, 14.2117, 
No. rays traced, -, 504143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67886, , , , 
