fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3887.7, , , , 
Power absorbed by HTF, kW, -31124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 13.50, , , , 
Optical efficiency incl. receiver, %, 12.78, , , , 
Incident flux, kW/m2, 3.4414, 0.0000, 28.8858, 6.7663, 
No. rays traced, -, 806085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64375, , , , 
