fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12413, , , , 
Power absorbed by HTF, kW, -22599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.48, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.17, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 11.021, 0.000, 118.772, 22.990, 
No. rays traced, -, 1102438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62123, , , , 
